ranking,name,score,score_num,quote,link
1,肖申克的救赎,9.6,1409942,希望让人自由。,https://movie.douban.com/subject/1292052/
2,霸王别姬,9.6,1044535,风华绝代。,https://movie.douban.com/subject/1291546/
3,这个杀手不太冷,9.4,1287029,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
4,阿甘正传,9.4,1110467,一部美国近现代史。,https://movie.douban.com/subject/1292720/
5,美丽人生,9.5,650091,最美的谎言。,https://movie.douban.com/subject/1292063/
6,泰坦尼克号,9.3,1050924,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
7,千与千寻,9.3,1036260,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
8,辛德勒的名单,9.5,579670,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
9,盗梦空间,9.3,1115641,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事,9.3,735873,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
11,机器人总动员,9.3,739090,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞,9.2,1002245,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
13,海上钢琴师,9.2,822095,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
14,放牛班的春天,9.3,694218,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
15,楚门的世界,9.2,767334,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
16,大话西游之大圣娶亲,9.2,775883,一生所爱。,https://movie.douban.com/subject/1292213/
17,星际穿越,9.2,796322,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
18,龙猫,9.2,685599,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
19,教父,9.3,503076,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
20,熔炉,9.3,449282,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
21,无间道,9.1,636970,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
22,疯狂动物城,9.2,875509,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
23,当幸福来敲门,9.0,811306,平民励志片。 ,https://movie.douban.com/subject/1849031/
24,怦然心动,9.0,896439,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
25,触不可及,9.2,536105,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
26,蝙蝠侠：黑暗骑士,9.1,518208,无尽的黑暗。,https://movie.douban.com/subject/1851857/
27,乱世佳人,9.2,372716,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
28,活着,9.2,414364,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
29,少年派的奇幻漂流,9.0,808762,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
30,控方证人,9.6,178442,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
31,天堂电影院,9.2,399848,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
32,鬼子来了,9.2,338438,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
33,指环王3：王者无敌,9.1,406395,史诗的终章。,https://movie.douban.com/subject/1291552/
34,十二怒汉,9.4,240823,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
35,天空之城,9.1,475719,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
36,摔跤吧！爸爸,9.0,776635,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
37,飞屋环游记,9.0,724815,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
38,大话西游之月光宝盒,9.0,626528,旷古烁今。,https://movie.douban.com/subject/1299398/
39,搏击俱乐部,9.0,519040,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
40,罗马假日,9.0,541845,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
41,哈尔的移动城堡,9.0,527185,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
42,闻香识女人,9.0,463391,史上最美的探戈。,https://movie.douban.com/subject/1298624/
43,辩护人,9.2,320108,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
44,窃听风暴,9.1,321849,别样人生。,https://movie.douban.com/subject/1900841/
45,末代皇帝,9.1,315598,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
46,两杆大烟枪,9.1,355009,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
47,飞越疯人院,9.1,357774,自由万岁。,https://movie.douban.com/subject/1292224/
48,死亡诗社,9.0,392909,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
49,素媛,9.2,292387,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
50,寻梦环游记,9.0,741146,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
51,指环王2：双塔奇兵,9.0,381652,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
52,教父2,9.2,272767,优雅的孤独。,https://movie.douban.com/subject/1299131/
53,V字仇杀队,8.9,600131,一张面具背后的理想与革命。,https://movie.douban.com/subject/1309046/
54,指环王1：魔戒再现,9.0,427996,传说的开始。,https://movie.douban.com/subject/1291571/
55,海豚湾,9.3,235973,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
56,饮食男女,9.1,293246,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
57,狮子王,9.0,407171,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
58,美丽心灵,9.0,416674,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
59,情书,8.9,517496,暗恋的极致。,https://movie.douban.com/subject/1292220/
60,钢琴家,9.1,274711,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
61,本杰明·巴顿奇事,8.8,543782,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
62,美国往事,9.1,235205,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
63,看不见的客人,8.8,581163,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
64,黑客帝国,8.9,406605,视觉革命。,https://movie.douban.com/subject/1291843/
65,西西里的美丽传说,8.8,515376,美丽无罪。,https://movie.douban.com/subject/1292402/
66,小鞋子,9.2,201894,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
67,大闹天宫,9.3,169314,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
68,哈利·波特与魔法石,8.9,427875,童话世界的开端。,https://movie.douban.com/subject/1295038/
69,让子弹飞,8.7,886000,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
70,拯救大兵瑞恩,9.0,346864,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
71,致命魔术,8.8,471756,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
72,七宗罪,8.8,565847,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
73,音乐之声,9.0,318769,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
74,被嫌弃的松子的一生,8.9,419019,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
75,低俗小说,8.8,465639,故事的高级讲法。,https://movie.douban.com/subject/1291832/
76,沉默的羔羊,8.8,471451,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
77,天使爱美丽,8.7,628604,法式小清新。 ,https://movie.douban.com/subject/1292215/
78,猫鼠游戏,8.9,365090,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
79,勇敢的心,8.9,372784,史诗大片的典范。,https://movie.douban.com/subject/1294639/
80,蝴蝶效应,8.7,518872,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
81,剪刀手爱德华,8.7,643513,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
82,春光乍泄,8.9,345691,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
83,心灵捕手,8.8,378906,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
84,禁闭岛,8.7,505170,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
85,布达佩斯大饭店,8.8,467987,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
86,穿条纹睡衣的男孩,9.0,232753,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
87,入殓师,8.8,388939,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
88,阿凡达,8.7,741163,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
89,幽灵公主,8.8,317491,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
90,阳光灿烂的日子,8.8,362494,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
91,致命ID,8.7,432122,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
92,第六感,8.8,310717,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
93,加勒比海盗,8.7,487686,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
94,狩猎,9.1,186387,人言可畏。,https://movie.douban.com/subject/6985810/
95,断背山,8.7,426642,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
96,重庆森林,8.7,444885,寂寞没有期限。,https://movie.douban.com/subject/1291999/
97,玛丽和马克思,8.9,279975,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
98,摩登时代,9.2,136693,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
99,喜剧之王,8.7,476160,我是一个演员。,https://movie.douban.com/subject/1302425/
100,告白,8.7,446354,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
101,大鱼,8.8,330410,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
102,消失的爱人,8.7,495691,年度最佳date movie。,https://movie.douban.com/subject/21318488/
103,一一,9.0,201033,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
104,射雕英雄传之东成西就,8.7,365088,百看不厌。 ,https://movie.douban.com/subject/1316510/
105,阳光姐妹淘,8.8,357314,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
106,甜蜜蜜,8.8,294142,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
107,爱在黎明破晓前,8.8,305474,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
108,小森林 夏秋篇,9.0,207007,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
109,驯龙高手,8.7,409569,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
110,侧耳倾听,8.8,237342,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
111,请以你的名字呼唤我,8.8,297018,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
112,红辣椒,8.9,195317,梦的勾结。,https://movie.douban.com/subject/1865703/
113,倩女幽魂,8.7,373367,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
114,恐怖直播,8.7,327343,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
115,风之谷,8.8,233466,动画片的圣经。,https://movie.douban.com/subject/1291585/
116,超脱,8.8,240329,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
117,上帝之城,8.9,192775,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
118,爱在日落黄昏时,8.8,267142,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
119,菊次郎的夏天,8.8,261102,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
120,幸福终点站,8.7,294390,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
121,哈利·波特与死亡圣器(下),8.7,383695,10年的完美句点。,https://movie.douban.com/subject/3011235/
122,小森林 冬春篇,9.0,180795,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
123,杀人回忆,8.7,285700,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
124,7号房的礼物,8.8,254555,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
125,神偷奶爸,8.5,536392,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
126,借东西的小人阿莉埃蒂,8.7,289205,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
127,萤火之森,8.8,238431,触不到的恋人。,https://movie.douban.com/subject/5989818/
128,蝙蝠侠：黑暗骑士崛起,8.7,391421,诺兰就是保证。,https://movie.douban.com/subject/3395373/
129,唐伯虎点秋香,8.5,503892,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
130,超能陆战队,8.6,526230,Balalala~~~,https://movie.douban.com/subject/11026735/
131,怪兽电力公司,8.6,340731,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
132,岁月神偷,8.7,379542,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
133,电锯惊魂,8.7,268856,真相就在眼前。,https://movie.douban.com/subject/1417598/
134,七武士,9.2,103622,时代悲歌。,https://movie.douban.com/subject/1295399/
135,谍影重重3,8.7,241318,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
136,无人知晓,9.1,118145,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
137,真爱至上,8.6,413382,爱，是个动词。,https://movie.douban.com/subject/1292401/
138,疯狂原始人,8.7,490979,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
139,喜宴,8.9,185343,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
140,英雄本色,8.6,256138,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
141,萤火虫之墓,8.7,258915,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
142,东邪西毒,8.6,342837,电影诗。,https://movie.douban.com/subject/1292328/
143,贫民窟的百万富翁,8.5,480457,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
144,黑天鹅,8.5,527040,黑暗之美。,https://movie.douban.com/subject/1978709/
145,记忆碎片,8.6,357500,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
146,血战钢锯岭,8.7,444343,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
147,傲慢与偏见,8.5,404955,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
148,心迷宫,8.7,258508,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
149,时空恋旅人,8.7,283475,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
150,荒蛮故事,8.8,207995,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
151,纵横四海,8.8,211384,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
152,雨人,8.7,256802,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
153,教父3,8.8,179704,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
154,达拉斯买家俱乐部,8.7,251113,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
155,完美的世界,9.1,113408,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
156,玩具总动员3,8.8,252646,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
157,卢旺达饭店,8.9,154443,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
158,花样年华,8.6,320138,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
159,海边的曼彻斯特,8.6,279456,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
160,海洋,9.0,113491,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
161,恋恋笔记本,8.5,366879,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
162,被解救的姜戈,8.6,336908,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
163,你看起来好像很好吃,8.8,191801,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
164,虎口脱险,8.9,133927,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
165,二十二,8.7,156519,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
166,三块广告牌,8.7,457131,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
167,头脑特工队,8.7,318926,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
168,无敌破坏王,8.7,286923,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
169,雨中曲,9.0,118932,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
170,冰川时代,8.5,358888,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
171,你的名字。,8.4,698362,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
172,我是山姆,8.9,142401,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
173,燃情岁月,8.8,177817,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
174,爆裂鼓手,8.6,308666,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
175,人工智能,8.6,246942,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
176,未麻的部屋,8.9,136809,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
177,穿越时空的少女,8.6,236113,爱上未来的你。 ,https://movie.douban.com/subject/1937946/
178,魂断蓝桥,8.8,158345,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
179,模仿游戏,8.6,336307,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
180,一个叫欧维的男人决定去死,8.8,181222,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
181,猜火车,8.5,297254,不可猜的青春迷笛。 ,https://movie.douban.com/subject/1292528/
182,房间,8.8,215530,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
183,忠犬八公物语,9.1,89076,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
184,恐怖游轮,8.4,434016,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
185,魔女宅急便,8.6,262609,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
186,罗生门,8.7,166492,人生的N种可能性。,https://movie.douban.com/subject/1291879/
187,完美陌生人,8.5,315242,来啊，互相伤害啊！,https://movie.douban.com/subject/26614893/
188,阿飞正传,8.5,279881,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
189,哪吒闹海,8.9,113869,想你时你在闹海。,https://movie.douban.com/subject/1307315/
190,香水,8.5,346981,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
191,黑客帝国3：矩阵革命,8.6,210965,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
192,海街日记,8.7,196724,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
193,浪潮,8.7,166450,世界离独裁只有五天。,https://movie.douban.com/subject/2297265/
194,朗读者,8.5,324515,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
195,可可西里,8.7,163526,坚硬的信仰。,https://movie.douban.com/subject/1308857/
196,谍影重重2,8.6,208255,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
197,谍影重重,8.5,248322,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
198,战争之王,8.6,215228,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
199,牯岭街少年杀人事件,8.8,140760,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
200,地球上的星星,8.9,113069,天使保护事件始末。,https://movie.douban.com/subject/2363506/
201,惊魂记,8.9,113047,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
202,青蛇,8.5,289050,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
203,疯狂的石头,8.4,427294,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
204,天书奇谭,9.1,78423,传奇的年代，醉人的童话。,https://movie.douban.com/subject/1428581/
205,一次别离,8.7,162159,只有有信仰的人才能说出事实真相。,https://movie.douban.com/subject/5964718/
206,追随,8.9,103422,诺兰的牛逼来源于内心散发出的恐惧。,https://movie.douban.com/subject/1397546/
207,终结者2：审判日,8.6,188103,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
208,源代码,8.4,502450,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
209,初恋这件小事,8.3,599115,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
210,步履不停,8.8,127902,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
211,小萝莉的猴神大叔,8.5,248776,宝莱坞的萝莉与大叔。,https://movie.douban.com/subject/26393561/
212,新龙门客栈,8.5,243587,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
213,再次出发之纽约遇见你,8.5,231562,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
214,撞车,8.6,211748,天使与魔鬼的冲撞。,https://movie.douban.com/subject/1388216/
215,海蒂和爷爷,9.1,85302,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
216,爱在午夜降临前,8.8,156438,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
217,梦之安魂曲,8.7,138797,一场没有春天的噩梦。,https://movie.douban.com/subject/1292270/
218,无耻混蛋,8.5,278913,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
219,东京物语,9.2,67917,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,https://movie.douban.com/subject/1291568/
220,城市之光,9.3,61002,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
221,彗星来的那一夜,8.5,257224,小成本大魅力。,https://movie.douban.com/subject/25807345/
222,绿里奇迹,8.7,137328,天使暂时离开。,https://movie.douban.com/subject/1300374/
223,2001太空漫游,8.7,138246,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
224,血钻,8.6,181884,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
225,这个男人来自地球,8.5,235154,科幻真正的魅力不是视觉效果能取代的。 ,https://movie.douban.com/subject/2300586/
226,E.T. 外星人,8.5,201394,生病的E.T.皮肤的颜色就像柿子饼。,https://movie.douban.com/subject/1294638/
227,末路狂花,8.7,131608,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
228,功夫,8.3,418957,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
229,聚焦,8.8,164520,新闻人的理性求真。,https://movie.douban.com/subject/25954475/
230,变脸,8.4,262248,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,https://movie.douban.com/subject/1292659/
231,勇闯夺命岛,8.6,174744,类型片的极致。 ,https://movie.douban.com/subject/1292728/
232,发条橙,8.5,228319,我完全康复了。,https://movie.douban.com/subject/1292233/
233,黑鹰坠落,8.6,158957,还原真实而残酷的战争。,https://movie.douban.com/subject/1291824/
234,黄金三镖客,9.1,67437,最棒的西部片。,https://movie.douban.com/subject/1401118/
235,秒速5厘米,8.3,391252,青春就是放弃和怀念。,https://movie.douban.com/subject/2043546/
236,非常嫌疑犯,8.6,154114,我不信仰上帝，但我敬畏上帝。,https://movie.douban.com/subject/1292214/
237,我爱你,9.0,79489,你要相信，这世上真的有爱存在，不管在什么年纪 ,https://movie.douban.com/subject/5908478/
238,国王的演讲,8.4,419199,皇上无话儿。,https://movie.douban.com/subject/4023638/
239,奇迹男孩,8.6,293281,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
240,卡萨布兰卡,8.6,153736,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,https://movie.douban.com/subject/1296753/
241,疯狂的麦克斯4：狂暴之路,8.6,275007,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
242,千钧一发,8.7,121631,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
243,遗愿清单,8.6,176666,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
244,美国丽人,8.5,228357,每个人的内心都是深不可测的大海。 ,https://movie.douban.com/subject/1292062/
245,驴得水,8.3,467969,过去的如果就让它过去了，未来只会越来越糟！,https://movie.douban.com/subject/25921812/
246,荒岛余生,8.5,175582,一个人的独角戏。,https://movie.douban.com/subject/1298653/
247,四个春天,8.9,76524,来也匆匆去也匆匆，就这样风雨兼程。,https://movie.douban.com/subject/27191492/
248,碧海蓝天,8.7,120554,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,https://movie.douban.com/subject/1300960/
249,新世界,8.7,129171,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
250,枪火,8.7,127846,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,https://movie.douban.com/subject/1300741/
